STARTING AT Mon Apr 15 01:44:59 PM CEST 2024
Config name template
sigma 1.25 l2reg 1e-07 avg mae 0.005734287871790412
sigma 1.25 l2reg 1e-06 avg mae 0.005734302836926093
sigma 1.25 l2reg 0.0001 avg mae 0.005735947062676589
sigma 1.5 l2reg 1e-07 avg mae 0.009790297769475684
sigma 1.5 l2reg 1e-06 avg mae 0.009790232643942503
sigma 1.5 l2reg 0.0001 avg mae 0.009783075213470471
min avg mae 0.0025953566668745153 for sigma= 1.0 and l2reg= 1e-07
sigma 0.25 l2reg 1e-07 avg mae 0.3128231433222993
sigma 0.25 l2reg 1e-06 avg mae 0.31282313817689295
sigma 0.25 l2reg 0.0001 avg mae 0.31282257218594145
sigma 0.5 l2reg 1e-07 avg mae 0.07185120031258913
sigma 0.5 l2reg 1e-06 avg mae 0.07185119347165567
sigma 0.5 l2reg 0.0001 avg mae 0.07185044100090283
sigma 0.75 l2reg 1e-07 avg mae 0.026748796453151424
sigma 0.75 l2reg 1e-06 avg mae 0.02674878391522566
sigma 0.75 l2reg 0.0001 avg mae 0.026747405015719282
sigma 1.0 l2reg 1e-07 avg mae 0.0016681836337880563
sigma 1.0 l2reg 1e-06 avg mae 0.0016681855586072436
sigma 1.0 l2reg 0.0001 avg mae 0.0016683970465955268
sigma 1.25 l2reg 1e-07 avg mae 0.022412848940469753
sigma 1.25 l2reg 1e-06 avg mae 0.022412724886910686
sigma 1.25 l2reg 0.0001 avg mae 0.022399101517087606
sigma 1.5 l2reg 1e-07 avg mae 0.037700720784541564
sigma 1.5 l2reg 1e-06 avg mae 0.03770011970892682
sigma 1.5 l2reg 0.0001 avg mae 0.037634250120528165
min avg mae 0.0016681836337880563 for sigma= 1.0 and l2reg= 1e-07
sigma 0.25 l2reg 1e-07 avg mae 0.45115008021019704
sigma 0.25 l2reg 1e-06 avg mae 0.45115007088737735
sigma 0.25 l2reg 0.0001 avg mae 0.45114904538596756
sigma 0.5 l2reg 1e-07 avg mae 0.12147132126181104
sigma 0.5 l2reg 1e-06 avg mae 0.1214713017949848
sigma 0.5 l2reg 0.0001 avg mae 0.12146916056212546
sigma 0.75 l2reg 1e-07 avg mae 0.05752107982700938
sigma 0.75 l2reg 1e-06 avg mae 0.05752103898558094
sigma 0.75 l2reg 0.0001 avg mae 0.0575165475270174
sigma 1.0 l2reg 1e-07 avg mae 0.001199560941858291
sigma 1.0 l2reg 1e-06 avg mae 0.0011995646432124917
sigma 1.0 l2reg 0.0001 avg mae 0.0011999706458153182
sigma 1.25 l2reg 1e-07 avg mae 0.08043449290582258
sigma 1.25 l2reg 1e-06 avg mae 0.08043419250265989
sigma 1.25 l2reg 0.0001 avg mae 0.08040117640911956
sigma 1.5 l2reg 1e-07 avg mae 0.19272468310896365
sigma 1.5 l2reg 1e-06 avg mae 0.19272339629099927
sigma 1.5 l2reg 0.0001 avg mae 0.19258198609483151
min avg mae 0.001199560941858291 for sigma= 1.0 and l2reg= 1e-07
Saved to file /home/haeberle/molekuehl/learning_curves/sml_FCHL_qm7_sildenafil.npz.
sigma 0.25 l2reg 1e-07 avg mae 0.558759359020715
sigma 0.25 l2reg 1e-06 avg mae 0.5587593462835512
sigma 0.25 l2reg 0.0001 avg mae 0.5587579452001231
sigma 0.5 l2reg 1e-07 avg mae 0.1777325416832123
sigma 0.5 l2reg 1e-06 avg mae 0.17773253936460792
sigma 0.5 l2reg 0.0001 avg mae 0.17773228431874727
sigma 0.75 l2reg 1e-07 avg mae 0.08279516842233607
sigma 0.75 l2reg 1e-06 avg mae 0.08279516756170172
sigma 0.75 l2reg 0.0001 avg mae 0.08279507289228012
sigma 1.0 l2reg 1e-07 avg mae 0.04416895443188947
sigma 1.0 l2reg 1e-06 avg mae 0.04416895454807009
sigma 1.0 l2reg 0.0001 avg mae 0.04416896732782164
sigma 1.25 l2reg 1e-07 avg mae 0.0519839240632682
sigma 1.25 l2reg 1e-06 avg mae 0.05198392401249848
sigma 1.25 l2reg 0.0001 avg mae 0.051983918429148804
sigma 1.5 l2reg 1e-07 avg mae 0.06746425014183491
sigma 1.5 l2reg 1e-06 avg mae 0.06746424817339902
sigma 1.5 l2reg 0.0001 avg mae 0.06746403165305843
min avg mae 0.04416895443188947 for sigma= 1.0 and l2reg= 1e-07
sigma 0.25 l2reg 1e-07 avg mae 0.9027298644298127
sigma 0.25 l2reg 1e-06 avg mae 0.9027298442165573
sigma 0.25 l2reg 0.0001 avg mae 0.9027276207670599
sigma 0.5 l2reg 1e-07 avg mae 0.17809397501304455
sigma 0.5 l2reg 1e-06 avg mae 0.17809397144904346
sigma 0.5 l2reg 0.0001 avg mae 0.17809357941010767
sigma 0.75 l2reg 1e-07 avg mae 0.055892578551129043
sigma 0.75 l2reg 1e-06 avg mae 0.0558925802253726
sigma 0.75 l2reg 0.0001 avg mae 0.05589276438898527
sigma 1.0 l2reg 1e-07 avg mae 0.019013439049022147
sigma 1.0 l2reg 1e-06 avg mae 0.019013441724054468
sigma 1.0 l2reg 0.0001 avg mae 0.019013735969897187
sigma 1.25 l2reg 1e-07 avg mae 0.04405191565635357
sigma 1.25 l2reg 1e-06 avg mae 0.04405191548457295
sigma 1.25 l2reg 0.0001 avg mae 0.04405189658416263
sigma 1.5 l2reg 1e-07 avg mae 0.0690179887644909
sigma 1.5 l2reg 1e-06 avg mae 0.06901798548893687
sigma 1.5 l2reg 0.0001 avg mae 0.06901762518363161
min avg mae 0.019013439049022147 for sigma= 1.0 and l2reg= 1e-07
sigma 0.25 l2reg 1e-07 avg mae 1.487122895808555
sigma 0.25 l2reg 1e-06 avg mae 1.4871228669170988
sigma 0.25 l2reg 0.0001 avg mae 1.4871196888694225
sigma 0.5 l2reg 1e-07 avg mae 0.2913174219781617
sigma 0.5 l2reg 1e-06 avg mae 0.29131741223362
sigma 0.5 l2reg 0.0001 avg mae 0.29131634034371773
sigma 0.75 l2reg 1e-07 avg mae 0.10235021299722868
sigma 0.75 l2reg 1e-06 avg mae 0.10235020363199576
sigma 0.75 l2reg 0.0001 avg mae 0.10234917348061363
sigma 1.0 l2reg 1e-07 avg mae 0.01351186882303459
sigma 1.0 l2reg 1e-06 avg mae 0.013511867498715113
sigma 1.0 l2reg 0.0001 avg mae 0.013511721833669065
sigma 1.25 l2reg 1e-07 avg mae 0.08995826641618282
sigma 1.25 l2reg 1e-06 avg mae 0.08995822788322397
sigma 1.25 l2reg 0.0001 avg mae 0.08995398974380245
sigma 1.5 l2reg 1e-07 avg mae 0.2094498449414109
sigma 1.5 l2reg 1e-06 avg mae 0.209449659443189
sigma 1.5 l2reg 0.0001 avg mae 0.20942925852336294
min avg mae 0.013511721833669065 for sigma= 1.0 and l2reg= 0.0001
Saved to file /home/haeberle/molekuehl/learning_curves/cur_FCHL_qm7_sildenafil.npz.
sigma 0.25 l2reg 1e-07 avg mae 0.6748457264086107
sigma 0.25 l2reg 1e-06 avg mae 0.6748457111446634
sigma 0.25 l2reg 0.0001 avg mae 0.6748440321145628
sigma 0.5 l2reg 1e-07 avg mae 0.10422464788408917
sigma 0.5 l2reg 1e-06 avg mae 0.1042246472759342
sigma 0.5 l2reg 0.0001 avg mae 0.10422458037847457
sigma 0.75 l2reg 1e-07 avg mae 0.04556512862978177
sigma 0.75 l2reg 1e-06 avg mae 0.04556512906695908
sigma 0.75 l2reg 0.0001 avg mae 0.04556517715417337
sigma 1.0 l2reg 1e-07 avg mae 0.034308719545269706
sigma 1.0 l2reg 1e-06 avg mae 0.03430871788126587
sigma 1.0 l2reg 0.0001 avg mae 0.03430853484577003
sigma 1.25 l2reg 1e-07 avg mae 0.036268468036735634
sigma 1.25 l2reg 1e-06 avg mae 0.03626846038304867
sigma 1.25 l2reg 0.0001 avg mae 0.036267618525919636
sigma 1.5 l2reg 1e-07 avg mae 0.04387167448678776
sigma 1.5 l2reg 1e-06 avg mae 0.04387165135834503
sigma 1.5 l2reg 0.0001 avg mae 0.0438691074755157
min avg mae 0.03430853484577003 for sigma= 1.0 and l2reg= 0.0001
1.0 0.0001
Random 16 0.27562392324470275
sigma 0.25 l2reg 1e-07 avg mae 0.9004897815559818
sigma 0.25 l2reg 1e-06 avg mae 0.9004897668166849
sigma 0.25 l2reg 0.0001 avg mae 0.9004881454979561
sigma 0.5 l2reg 1e-07 avg mae 0.11577523077376758
sigma 0.5 l2reg 1e-06 avg mae 0.11577522978963813
sigma 0.5 l2reg 0.0001 avg mae 0.11577512153434366
sigma 0.75 l2reg 1e-07 avg mae 0.02343260138513435
sigma 0.75 l2reg 1e-06 avg mae 0.02343260247817162
sigma 0.75 l2reg 0.0001 avg mae 0.023432722703757423
sigma 1.0 l2reg 1e-07 avg mae 0.02080405436397057
sigma 1.0 l2reg 1e-06 avg mae 0.02080405473275516
sigma 1.0 l2reg 0.0001 avg mae 0.02080409528704954
sigma 1.25 l2reg 1e-07 avg mae 0.034220406049499344
sigma 1.25 l2reg 1e-06 avg mae 0.03422039925603648
sigma 1.25 l2reg 0.0001 avg mae 0.03421965201726642
sigma 1.5 l2reg 1e-07 avg mae 0.06196118356563307
sigma 1.5 l2reg 1e-06 avg mae 0.061961154836732105
sigma 1.5 l2reg 0.0001 avg mae 0.061957995340037764
min avg mae 0.02080405436397057 for sigma= 1.0 and l2reg= 1e-07
1.0 1e-07
Random 32 0.2682766908828995
sigma 0.25 l2reg 1e-07 avg mae 1.1464388050426295
sigma 0.25 l2reg 1e-06 avg mae 1.1464387844482937
sigma 0.25 l2reg 0.0001 avg mae 1.1464365190796084
sigma 0.5 l2reg 1e-07 avg mae 0.21286960144175104
sigma 0.5 l2reg 1e-06 avg mae 0.21286959543473488
sigma 0.5 l2reg 0.0001 avg mae 0.21286893466947507
sigma 0.75 l2reg 1e-07 avg mae 0.07066850404570421
sigma 0.75 l2reg 1e-06 avg mae 0.07066850036250183
sigma 0.75 l2reg 0.0001 avg mae 0.07066809522587411
sigma 1.0 l2reg 1e-07 avg mae 0.020248591921255853
sigma 1.0 l2reg 1e-06 avg mae 0.02024859191851112
sigma 1.0 l2reg 0.0001 avg mae 0.020248591641947145
sigma 1.25 l2reg 1e-07 avg mae 0.07322659758791886
sigma 1.25 l2reg 1e-06 avg mae 0.07322656268889734
sigma 1.25 l2reg 0.0001 avg mae 0.07322272415098272
sigma 1.5 l2reg 1e-07 avg mae 0.16135861037633767
sigma 1.5 l2reg 1e-06 avg mae 0.1613584443996524
sigma 1.5 l2reg 0.0001 avg mae 0.16134019077598477
min avg mae 0.020248591641947145 for sigma= 1.0 and l2reg= 0.0001
1.0 0.0001
Random 64 0.21325908440025998
All MAEs random [[0.27562392324470275, 0.2682766908828995, 0.21325908440025998]]
Saved to file /home/haeberle/molekuehl/learning_curves/random_FCHL_qm7_sildenafil.npz.
Normalizing constant: 118.03202464134614
Saved plot to /home/haeberle/molekuehl/plots/FCHL_qm7_sildenafil_1.svg
Saved plot to /home/haeberle/molekuehl/plots/FCHL_qm7_template_average_1.svg
FINISHED AT Mon Apr 15 02:53:07 PM CEST 2024
